Reading reference string from: test/0/reference.raw
Reference length: 100000
Reference first: 49.25, last: 3.37891
Finished reading reference string.
Start reading query strings.
Reading query string from: test/0/query_3.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_9.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_8.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_4.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_0.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_1.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_2.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_5.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_7.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_6.raw
Query batch size: 512, length: 2000
Finished reading query strings.
Start normalizing reference string.
Finished normalizing reference string.
Start normalizing query strings.
Finished normalizing query strings.
Normalization throughput: 52.2023 Giga samples/second.
Start sDTW.
Match?[280]: 0
Match?[281]: 0
Match?[282]: 0
Match?[283]: 0
Match?[284]: 0
Match?[285]: 0
Match?[286]: 0
Match?[287]: 0
Match?[288]: 0
Match?[289]: 0
Match?[290]: 0
Match?[291]: 0
Match?[292]: 0
Match?[293]: 0
Match?[294]: 0
Match?[295]: 0
Match?[296]: 0
Match?[297]: 0
Match?[298]: 0
Match?[299]: 0
Match?[300]: 0
Match?[301]: 0
Match?[302]: 0
Match?[303]: 0
Match?[304]: 0
Match?[305]: 0
Match?[306]: 0
Match?[307]: 0
Match?[308]: 0
Match?[309]: 0
Match?[310]: 0
Match?[311]: 0
Match?[312]: 0
Match?[313]: 0
Match?[314]: 0
Match?[315]: 0
Match?[316]: 0
Match?[317]: 0
Match?[318]: 0
Match?[319]: 0
Match?[320]: 0
Match?[321]: 0
Match?[322]: 0
Match?[323]: 0
Match?[324]: 0
Match?[325]: 0
Match?[326]: 0
Match?[327]: 0
Match?[328]: 0
Match?[329]: 0
Match?[330]: 0
Match?[331]: 0
Match?[332]: 0
Match?[333]: 0
Match?[334]: 0
Match?[335]: 0
Match?[336]: 0
Match?[337]: 0
Match?[338]: 0
Match?[339]: 0
Match?[340]: 0
Match?[341]: 0
Match?[342]: 0
Match?[343]: 0
Match?[344]: 0
Match?[345]: 0
Match?[346]: 0
Match?[347]: 0
Match?[348]: 0
Match?[349]: 0
Match?[350]: 0
Match?[351]: 0
Match?[352]: 0
Match?[353]: 0
Match?[354]: 0
Match?[355]: 0
Match?[356]: 0
Match?[357]: 0
Match?[358]: 0
Match?[359]: 0
Match?[360]: 0
Match?[361]: 0
Match?[362]: 0
Match?[363]: 0
Match?[364]: 0
Match?[365]: 0
Match?[366]: 0
Match?[367]: 0
Match?[368]: 0
Match?[369]: 0
Match?[370]: 0
Match?[371]: 0
Match?[372]: 0
Match?[373]: 0
Match?[374]: 0
Match?[375]: 0
Match?[376]: 0
Match?[377]: 0
Match?[378]: 0
Match?[379]: 0
Match?[380]: 0
Match?[381]: 0
Match?[382]: 0
Match?[383]: 0
Match?[384]: 0
Match?[385]: 0
Match?[386]: 0
Match?[387]: 0
Match?[388]: 0
Match?[389]: 0
Match?[390]: 0
Match?[391]: 0
Match?[392]: 0
Match?[393]: 0
Match?[394]: 0
Match?[395]: 0
Match?[396]: 0
Match?[397]: 0
Match?[398]: 0
Match?[399]: 0
Match?[400]: 0
Match?[401]: 0
Match?[402]: 0
Match?[403]: 0
Match?[404]: 0
Match?[405]: 0
Match?[406]: 0
Match?[407]: 0
Match?[408]: 0
Match?[409]: 0
Match?[410]: 0
Match?[411]: 0
Match?[412]: 0
Match?[413]: 0
Match?[414]: 0
Match?[415]: 0
Match?[416]: 0
Match?[417]: 0
Match?[418]: 0
Match?[419]: 0
Match?[420]: 0
Match?[421]: 0
Match?[422]: 0
Match?[423]: 0
Match?[424]: 0
Match?[425]: 0
Match?[426]: 0
Match?[427]: 0
Match?[428]: 0
Match?[429]: 0
Match?[430]: 0
Match?[431]: 0
Match?[432]: 0
Match?[433]: 0
Match?[434]: 0
Match?[435]: 0
Match?[436]: 0
Match?[437]: 0
Match?[438]: 0
Match?[439]: 0
Match?[440]: 0
Match?[441]: 0
Match?[442]: 0
Match?[443]: 0
Match?[444]: 0
Match?[445]: 0
Match?[446]: 0
Match?[447]: 0
Match?[448]: 0
Match?[449]: 0
Match?[450]: 0
Match?[451]: 0
Match?[452]: 0
Match?[453]: 0
Match?[454]: 0
Match?[455]: 0
Match?[456]: 0
Match?[457]: 0
Match?[458]: 0
Match?[459]: 0
Match?[460]: 0
Match?[461]: 0
Match?[462]: 0
Match?[463]: 0
Match?[464]: 0
Match?[465]: 0
Match?[466]: 0
Match?[467]: 0
Match?[468]: 0
Match?[469]: 0
Match?[470]: 0
Match?[471]: 0
Match?[472]: 0
Match?[473]: 0
Match?[474]: 0
Match?[475]: 0
Match?[476]: 0
Match?[477]: 0
Match?[478]: 0
Match?[479]: 0
Match?[480]: 0
Match?[481]: 0
Match?[482]: 0
Match?[483]: 0
Match?[484]: 0
Match?[485]: 0
Match?[486]: 0
Match?[487]: 0
Match?[488]: 0
Match?[489]: 0
Match?[490]: 0
Match?[491]: 0
Match?[492]: 0
Match?[493]: 0
Match?[494]: 0
Match?[495]: 0
Match?[496]: 0
Match?[497]: 0
Match?[498]: 0
Match?[499]: 0
Match?[500]: 0
Match?[501]: 0
Match?[502]: 0
Match?[503]: 0
Match?[504]: 0
Match?[505]: 0
Match?[506]: 0
Match?[507]: 0
Match?[508]: 0
Match?[509]: 0
Match?[510]: 0
Match?[511]: 0
Finished sDTW.
