Reading reference string from: test/4/reference.raw
Reference length: 100000
Reference first: 60.3302, last: 111.202
Finished reading reference string.
Start reading query strings.
Reading query string from: test/4/query_0.raw
Query batch size: 512, length: 2000
Finished reading query strings.
Start normalizing reference string.
Finished normalizing reference string.
Start normalizing query strings.
Finished normalizing query strings.
Normalization throughput: 26.4463 Giga samples/second.
Start DTW.
Cost[272]: 216883.796875
Cost[273]: 203861.578125
Cost[274]: 204097.109375
Cost[275]: 207704.015625
Cost[276]: 202185.984375
Cost[277]: 206172.859375
Cost[278]: 209852.140625
Cost[279]: 209088.765625
Cost[280]: 213515.000000
Cost[281]: 210881.187500
Cost[282]: 208038.671875
Cost[283]: 204224.906250
Cost[284]: 205442.750000
Cost[285]: 212212.906250
Cost[286]: 206770.828125
Cost[287]: 212714.125000
Cost[288]: 212052.281250
Cost[289]: 209842.843750
Cost[290]: 210962.875000
Cost[291]: 206144.656250
Cost[292]: 208677.187500
Cost[293]: 204669.906250
Cost[294]: 208455.781250
Cost[295]: 209866.953125
Cost[296]: 208382.390625
Cost[297]: 208458.796875
Cost[298]: 207301.140625
Cost[299]: 215241.703125
Cost[300]: 209328.796875
Cost[301]: 211512.203125
Cost[302]: 211092.031250
Cost[303]: 211365.234375
Cost[304]: 206912.468750
Cost[305]: 210817.343750
Cost[306]: 204467.640625
Cost[307]: 208496.531250
Cost[308]: 208891.921875
Cost[309]: 207993.078125
Cost[310]: 203873.265625
Cost[311]: 210360.203125
Cost[312]: 212121.234375
Cost[313]: 210838.671875
Cost[314]: 213469.765625
Cost[315]: 209703.343750
Cost[316]: 213866.703125
Cost[317]: 211713.953125
Cost[318]: 207641.390625
Cost[319]: 207991.890625
Cost[320]: 209277.515625
Cost[321]: 210671.156250
Cost[322]: 202511.453125
Cost[323]: 209953.187500
Cost[324]: 209812.609375
Cost[325]: 209752.203125
Cost[326]: 210695.406250
Cost[327]: 208317.953125
Cost[328]: 204668.625000
Cost[329]: 208271.109375
Cost[330]: 210504.937500
Cost[331]: 212193.453125
Cost[332]: 210733.578125
Cost[333]: 211903.453125
Cost[334]: 213932.140625
Cost[335]: 208348.671875
Cost[336]: 205381.265625
Cost[337]: 211477.046875
Cost[338]: 209118.984375
Cost[339]: 205444.609375
Cost[340]: 206712.906250
Cost[341]: 204935.296875
Cost[342]: 209779.250000
Cost[343]: 213012.265625
Cost[344]: 207581.406250
Cost[345]: 209690.890625
Cost[346]: 206367.031250
Cost[347]: 212521.984375
Cost[348]: 205788.078125
Cost[349]: 214714.156250
Cost[350]: 207392.906250
Cost[351]: 209122.203125
Cost[352]: 210768.609375
Cost[353]: 209845.796875
Cost[354]: 210467.937500
Cost[355]: 211541.062500
Cost[356]: 208457.468750
Cost[357]: 201345.187500
Cost[358]: 204964.468750
Cost[359]: 208887.296875
Cost[360]: 208755.843750
Cost[361]: 207243.687500
Cost[362]: 205732.093750
Cost[363]: 202382.812500
Cost[364]: 202717.421875
Cost[365]: 206447.968750
Cost[366]: 211326.093750
Cost[367]: 203758.265625
Cost[368]: 213293.640625
Cost[369]: 215869.312500
Cost[370]: 208087.421875
Cost[371]: 206465.375000
Cost[372]: 205221.468750
Cost[373]: 207165.343750
Cost[374]: 205359.687500
Cost[375]: 206830.281250
Cost[376]: 206661.375000
Cost[377]: 207948.765625
Cost[378]: 205376.125000
Cost[379]: 214624.515625
Cost[380]: 212025.343750
Cost[381]: 210863.078125
Cost[382]: 205070.000000
Cost[383]: 203134.375000
Cost[384]: 203704.406250
Cost[385]: 209825.015625
Cost[386]: 208226.937500
Cost[387]: 201890.125000
Cost[388]: 208757.984375
Cost[389]: 212377.796875
Cost[390]: 206943.109375
Cost[391]: 208392.078125
Cost[392]: 214145.906250
Cost[393]: 205375.171875
Cost[394]: 210671.031250
Cost[395]: 207760.171875
Cost[396]: 210866.406250
Cost[397]: 206527.312500
Cost[398]: 207597.921875
Cost[399]: 213293.734375
Cost[400]: 209270.625000
Cost[401]: 207035.250000
Cost[402]: 208852.656250
Cost[403]: 208384.937500
Cost[404]: 206451.890625
Cost[405]: 203747.296875
Cost[406]: 205597.421875
Cost[407]: 213369.671875
Cost[408]: 208826.546875
Cost[409]: 206738.046875
Cost[410]: 211352.328125
Cost[411]: 203314.218750
Cost[412]: 213882.546875
Cost[413]: 208976.093750
Cost[414]: 212706.203125
Cost[415]: 205889.375000
Cost[416]: 215373.125000
Cost[417]: 208763.187500
Cost[418]: 210663.875000
Cost[419]: 206050.593750
Cost[420]: 203597.140625
Cost[421]: 206132.796875
Cost[422]: 211706.515625
Cost[423]: 210500.531250
Cost[424]: 206732.625000
Cost[425]: 210909.437500
Cost[426]: 209313.468750
Cost[427]: 209063.312500
Cost[428]: 208006.546875
Cost[429]: 213780.015625
Cost[430]: 205455.406250
Cost[431]: 206296.906250
Cost[432]: 207664.093750
Cost[433]: 213245.703125
Cost[434]: 205431.640625
Cost[435]: 205936.703125
Cost[436]: 211814.500000
Cost[437]: 207092.718750
Cost[438]: 207331.203125
Cost[439]: 207578.406250
Cost[440]: 208758.656250
Cost[441]: 208413.140625
Cost[442]: 211666.484375
Cost[443]: 210317.890625
Cost[444]: 209871.171875
Cost[445]: 204418.046875
Cost[446]: 207954.750000
Cost[447]: 208289.015625
Cost[448]: 202765.031250
Cost[449]: 207274.453125
Cost[450]: 208123.203125
Cost[451]: 211468.218750
Cost[452]: 206661.687500
Cost[453]: 210354.859375
Cost[454]: 208582.640625
Cost[455]: 210292.968750
Cost[456]: 203473.109375
Cost[457]: 206085.281250
Cost[458]: 212366.968750
Cost[459]: 207665.859375
Cost[460]: 216431.625000
Cost[461]: 207259.921875
Cost[462]: 206774.156250
Cost[463]: 207933.765625
Cost[464]: 205087.171875
Cost[465]: 216096.046875
Cost[466]: 209408.890625
Cost[467]: 211122.531250
Cost[468]: 205267.000000
Cost[469]: 207099.437500
Cost[470]: 209584.765625
Cost[471]: 209340.125000
Cost[472]: 207919.578125
Cost[473]: 210671.718750
Cost[474]: 217582.343750
Cost[475]: 204460.140625
Cost[476]: 212413.656250
Cost[477]: 210008.453125
Cost[478]: 207114.453125
Cost[479]: 211144.343750
Cost[480]: 209181.828125
Cost[481]: 206656.062500
Cost[482]: 205691.093750
Cost[483]: 203254.031250
Cost[484]: 203118.250000
Cost[485]: 210090.515625
Cost[486]: 212165.984375
Cost[487]: 204582.140625
Cost[488]: 208779.062500
Cost[489]: 206952.031250
Cost[490]: 209869.609375
Cost[491]: 212991.062500
Cost[492]: 207486.671875
Cost[493]: 206663.187500
Cost[494]: 205632.718750
Cost[495]: 205902.328125
Cost[496]: 206129.109375
Cost[497]: 206109.000000
Cost[498]: 211884.953125
Cost[499]: 208322.687500
Cost[500]: 203094.031250
Cost[501]: 204899.671875
Cost[502]: 206341.593750
Cost[503]: 203694.015625
Cost[504]: 206372.468750
Cost[505]: 209366.000000
Cost[506]: 210314.421875
Cost[507]: 205372.718750
Cost[508]: 207910.953125
Cost[509]: 209557.328125
Cost[510]: 205657.890625
Cost[511]: 208375.937500
Finished DTW.
