Reading reference string from: test/0/reference.raw
Reference length: 100000
Reference first: 49.25, last: 3.37891
Finished reading reference string.
Start reading query strings.
Reading query string from: test/0/query_3.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_9.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_8.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_4.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_0.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_1.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_2.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_5.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_7.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_6.raw
Query batch size: 512, length: 2000
Finished reading query strings.
Start normalizing reference string.
Finished normalizing reference string.
Start normalizing query strings.
Finished normalizing query strings.
Normalization throughput: 51.7381 Giga samples/second.
Start sDTW.
Match?[49]: 0
Match?[50]: 0
Match?[51]: 0
Match?[52]: 0
Match?[53]: 0
Match?[54]: 0
Match?[55]: 0
Match?[56]: 0
Match?[57]: 0
Match?[58]: 0
Match?[59]: 0
Match?[60]: 0
Match?[61]: 0
Match?[62]: 0
Match?[63]: 0
Match?[64]: 0
Match?[65]: 0
Match?[66]: 0
Match?[67]: 0
Match?[68]: 0
Match?[69]: 0
Match?[70]: 0
Match?[71]: 0
Match?[72]: 0
Match?[73]: 0
Match?[74]: 0
Match?[75]: 0
Match?[76]: 0
Match?[77]: 0
Match?[78]: 0
Match?[79]: 0
Match?[80]: 0
Match?[81]: 0
Match?[82]: 0
Match?[83]: 0
Match?[84]: 0
Match?[85]: 0
Match?[86]: 0
Match?[87]: 0
Match?[88]: 0
Match?[89]: 0
Match?[90]: 0
Match?[91]: 0
Match?[92]: 0
Match?[93]: 0
Match?[94]: 0
Match?[95]: 0
Match?[96]: 0
Match?[97]: 0
Match?[98]: 0
Match?[99]: 0
Match?[100]: 0
Match?[101]: 0
Match?[102]: 0
Match?[103]: 0
Match?[104]: 0
Match?[105]: 0
Match?[106]: 0
Match?[107]: 0
Match?[108]: 0
Match?[109]: 0
Match?[110]: 0
Match?[111]: 0
Match?[112]: 0
Match?[113]: 0
Match?[114]: 0
Match?[115]: 0
Match?[116]: 0
Match?[117]: 0
Match?[118]: 0
Match?[119]: 0
Match?[120]: 1
Match?[121]: 1
Match?[122]: 1
Match?[123]: 1
Match?[124]: 1
Match?[125]: 1
Match?[126]: 1
Match?[127]: 1
Match?[128]: 1
Match?[129]: 1
Match?[130]: 1
Match?[131]: 1
Match?[132]: 1
Match?[133]: 1
Match?[134]: 1
Match?[135]: 1
Match?[136]: 1
Match?[137]: 1
Match?[138]: 1
Match?[139]: 1
Match?[140]: 1
Match?[141]: 1
Match?[142]: 1
Match?[143]: 1
Match?[144]: 1
Match?[145]: 1
Match?[146]: 1
Match?[147]: 1
Match?[148]: 1
Match?[149]: 1
Match?[150]: 1
Match?[151]: 1
Match?[152]: 1
Match?[153]: 1
Match?[154]: 1
Match?[155]: 1
Match?[156]: 1
Match?[157]: 1
Match?[158]: 1
Match?[159]: 1
Match?[160]: 1
Match?[161]: 1
Match?[162]: 1
Match?[163]: 1
Match?[164]: 1
Match?[165]: 1
Match?[166]: 1
Match?[167]: 1
Match?[168]: 1
Match?[169]: 1
Match?[170]: 1
Match?[171]: 1
Match?[172]: 1
Match?[173]: 1
Match?[174]: 1
Match?[175]: 1
Match?[176]: 1
Match?[177]: 1
Match?[178]: 1
Match?[179]: 1
Match?[180]: 1
Match?[181]: 1
Match?[182]: 1
Match?[183]: 1
Match?[184]: 1
Match?[185]: 1
Match?[186]: 1
Match?[187]: 1
Match?[188]: 1
Match?[189]: 1
Match?[190]: 1
Match?[191]: 1
Match?[192]: 1
Match?[193]: 1
Match?[194]: 1
Match?[195]: 1
Match?[196]: 1
Match?[197]: 1
Match?[198]: 1
Match?[199]: 1
Match?[200]: 1
Match?[201]: 1
Match?[202]: 1
Match?[203]: 1
Match?[204]: 1
Match?[205]: 1
Match?[206]: 1
Match?[207]: 1
Match?[208]: 1
Match?[209]: 1
Match?[210]: 1
Match?[211]: 1
Match?[212]: 1
Match?[213]: 1
Match?[214]: 1
Match?[215]: 1
Match?[216]: 1
Match?[217]: 1
Match?[218]: 1
Match?[219]: 1
Match?[220]: 1
Match?[221]: 1
Match?[222]: 1
Match?[223]: 1
Match?[224]: 1
Match?[225]: 1
Match?[226]: 1
Match?[227]: 1
Match?[228]: 1
Match?[229]: 1
Match?[230]: 1
Match?[231]: 1
Match?[232]: 1
Match?[233]: 1
Match?[234]: 1
Match?[235]: 1
Match?[236]: 1
Match?[237]: 1
Match?[238]: 1
Match?[239]: 1
Match?[240]: 1
Match?[241]: 1
Match?[242]: 1
Match?[243]: 1
Match?[244]: 1
Match?[245]: 1
Match?[246]: 1
Match?[247]: 1
Match?[248]: 1
Match?[249]: 1
Match?[250]: 1
Match?[251]: 1
Match?[252]: 1
Match?[253]: 1
Match?[254]: 1
Match?[255]: 1
Match?[256]: 1
Match?[257]: 1
Match?[258]: 1
Match?[259]: 1
Match?[260]: 1
Match?[261]: 1
Match?[262]: 1
Match?[263]: 1
Match?[264]: 1
Match?[265]: 1
Match?[266]: 1
Match?[267]: 1
Match?[268]: 1
Match?[269]: 1
Match?[270]: 1
Match?[271]: 1
Match?[272]: 1
Match?[273]: 1
Match?[274]: 1
Match?[275]: 1
Match?[276]: 1
Match?[277]: 1
Match?[278]: 1
Match?[279]: 1
Match?[280]: 1
Match?[281]: 1
Match?[282]: 1
Match?[283]: 1
Match?[284]: 1
Match?[285]: 1
Match?[286]: 1
Match?[287]: 1
Match?[288]: 1
Match?[289]: 1
Match?[290]: 1
Match?[291]: 1
Match?[292]: 1
Match?[293]: 1
Match?[294]: 1
Match?[295]: 1
Match?[296]: 1
Match?[297]: 1
Match?[298]: 1
Match?[299]: 1
Match?[300]: 1
Match?[301]: 1
Match?[302]: 1
Match?[303]: 1
Match?[304]: 1
Match?[305]: 1
Match?[306]: 1
Match?[307]: 1
Match?[308]: 1
Match?[309]: 1
Match?[310]: 1
Match?[311]: 1
Match?[312]: 1
Match?[313]: 1
Match?[314]: 1
Match?[315]: 1
Match?[316]: 1
Match?[317]: 1
Match?[318]: 1
Match?[319]: 1
Match?[320]: 1
Match?[321]: 1
Match?[322]: 1
Match?[323]: 1
Match?[324]: 1
Match?[325]: 1
Match?[326]: 1
Match?[327]: 1
Match?[328]: 1
Match?[329]: 1
Match?[330]: 1
Match?[331]: 1
Match?[332]: 1
Match?[333]: 1
Match?[334]: 1
Match?[335]: 1
Match?[336]: 1
Match?[337]: 1
Match?[338]: 1
Match?[339]: 1
Match?[340]: 1
Match?[341]: 1
Match?[342]: 1
Match?[343]: 1
Match?[344]: 1
Match?[345]: 1
Match?[346]: 1
Match?[347]: 1
Match?[348]: 1
Match?[349]: 1
Match?[350]: 1
Match?[351]: 1
Match?[352]: 1
Match?[353]: 1
Match?[354]: 1
Match?[355]: 1
Match?[356]: 1
Match?[357]: 1
Match?[358]: 1
Match?[359]: 1
Match?[360]: 0
Match?[361]: 0
Match?[362]: 0
Match?[363]: 0
Match?[364]: 0
Match?[365]: 0
Match?[366]: 0
Match?[367]: 0
Match?[368]: 0
Match?[369]: 0
Match?[370]: 0
Match?[371]: 0
Match?[372]: 0
Match?[373]: 0
Match?[374]: 0
Match?[375]: 0
Match?[376]: 0
Match?[377]: 0
Match?[378]: 0
Match?[379]: 0
Match?[380]: 0
Match?[381]: 0
Match?[382]: 0
Match?[383]: 0
Match?[384]: 0
Match?[385]: 0
Match?[386]: 0
Match?[387]: 0
Match?[388]: 0
Match?[389]: 0
Match?[390]: 0
Match?[391]: 0
Match?[392]: 0
Match?[393]: 0
Match?[394]: 0
Match?[395]: 0
Match?[396]: 0
Match?[397]: 0
Match?[398]: 0
Match?[399]: 0
Match?[400]: 0
Match?[401]: 0
Match?[402]: 0
Match?[403]: 0
Match?[404]: 0
Match?[405]: 0
Match?[406]: 0
Match?[407]: 0
Match?[408]: 0
Match?[409]: 0
Match?[410]: 0
Match?[411]: 0
Match?[412]: 0
Match?[413]: 0
Match?[414]: 0
Match?[415]: 0
Match?[416]: 0
Match?[417]: 0
Match?[418]: 0
Match?[419]: 0
Match?[420]: 0
Match?[421]: 0
Match?[422]: 0
Match?[423]: 0
Match?[424]: 0
Match?[425]: 0
Match?[426]: 0
Match?[427]: 0
Match?[428]: 0
Match?[429]: 0
Match?[430]: 0
Match?[431]: 0
Match?[432]: 0
Match?[433]: 0
Match?[434]: 0
Match?[435]: 0
Match?[436]: 0
Match?[437]: 0
Match?[438]: 0
Match?[439]: 0
Match?[440]: 0
Match?[441]: 0
Match?[442]: 0
Match?[443]: 0
Match?[444]: 0
Match?[445]: 0
Match?[446]: 0
Match?[447]: 0
Match?[448]: 0
Match?[449]: 0
Match?[450]: 0
Match?[451]: 0
Match?[452]: 0
Match?[453]: 0
Match?[454]: 0
Match?[455]: 0
Match?[456]: 0
Match?[457]: 0
Match?[458]: 0
Match?[459]: 0
Match?[460]: 0
Match?[461]: 0
Match?[462]: 0
Match?[463]: 0
Match?[464]: 0
Match?[465]: 0
Match?[466]: 0
Match?[467]: 0
Match?[468]: 0
Match?[469]: 0
Match?[470]: 0
Match?[471]: 0
Match?[472]: 0
Match?[473]: 0
Match?[474]: 0
Match?[475]: 0
Match?[476]: 0
Match?[477]: 0
Match?[478]: 0
Match?[479]: 0
Match?[480]: 1
Match?[481]: 1
Match?[482]: 1
Match?[483]: 1
Match?[484]: 1
Match?[485]: 1
Match?[486]: 1
Match?[487]: 1
Match?[488]: 1
Match?[489]: 1
Match?[490]: 1
Match?[491]: 1
Match?[492]: 1
Match?[493]: 1
Match?[494]: 1
Match?[495]: 1
Match?[496]: 1
Match?[497]: 1
Match?[498]: 1
Match?[499]: 1
Match?[500]: 1
Match?[501]: 1
Match?[502]: 1
Match?[503]: 1
Match?[504]: 1
Match?[505]: 1
Match?[506]: 1
Match?[507]: 1
Match?[508]: 1
Match?[509]: 1
Match?[510]: 1
Match?[511]: 1
Finished sDTW.
