Reading reference string from: test/0/reference.raw
Reference length: 100000
Reference first: 49.25, last: 3.37891
Finished reading reference string.
Start reading query strings.
Reading query string from: test/0/query_3.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_9.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_8.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_4.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_0.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_1.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_2.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_5.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_7.raw
Query batch size: 512, length: 2000
Reading query string from: test/0/query_6.raw
Query batch size: 512, length: 2000
Finished reading query strings.
Start normalizing reference string.
Finished normalizing reference string.
Start normalizing query strings.
Finished normalizing query strings.
Normalization throughput: 51.5713 Giga samples/second.
Start sDTW.
Match?[347]: 1
Match?[348]: 1
Match?[349]: 1
Match?[350]: 1
Match?[351]: 1
Match?[352]: 1
Match?[353]: 1
Match?[354]: 1
Match?[355]: 1
Match?[356]: 1
Match?[357]: 1
Match?[358]: 1
Match?[359]: 1
Match?[360]: 1
Match?[361]: 1
Match?[362]: 1
Match?[363]: 1
Match?[364]: 1
Match?[365]: 1
Match?[366]: 1
Match?[367]: 1
Match?[368]: 1
Match?[369]: 1
Match?[370]: 1
Match?[371]: 1
Match?[372]: 1
Match?[373]: 1
Match?[374]: 1
Match?[375]: 1
Match?[376]: 1
Match?[377]: 1
Match?[378]: 1
Match?[379]: 1
Match?[380]: 1
Match?[381]: 1
Match?[382]: 1
Match?[383]: 1
Match?[384]: 1
Match?[385]: 1
Match?[386]: 1
Match?[387]: 1
Match?[388]: 1
Match?[389]: 1
Match?[390]: 1
Match?[391]: 1
Match?[392]: 1
Match?[393]: 1
Match?[394]: 1
Match?[395]: 1
Match?[396]: 1
Match?[397]: 1
Match?[398]: 1
Match?[399]: 1
Match?[400]: 1
Match?[401]: 1
Match?[402]: 1
Match?[403]: 1
Match?[404]: 1
Match?[405]: 1
Match?[406]: 1
Match?[407]: 1
Match?[408]: 1
Match?[409]: 1
Match?[410]: 1
Match?[411]: 1
Match?[412]: 1
Match?[413]: 1
Match?[414]: 1
Match?[415]: 1
Match?[416]: 1
Match?[417]: 1
Match?[418]: 1
Match?[419]: 1
Match?[420]: 1
Match?[421]: 1
Match?[422]: 1
Match?[423]: 1
Match?[424]: 1
Match?[425]: 1
Match?[426]: 1
Match?[427]: 1
Match?[428]: 1
Match?[429]: 1
Match?[430]: 1
Match?[431]: 1
Match?[432]: 1
Match?[433]: 1
Match?[434]: 1
Match?[435]: 1
Match?[436]: 1
Match?[437]: 1
Match?[438]: 1
Match?[439]: 1
Match?[440]: 1
Match?[441]: 1
Match?[442]: 1
Match?[443]: 1
Match?[444]: 1
Match?[445]: 1
Match?[446]: 1
Match?[447]: 1
Match?[448]: 1
Match?[449]: 1
Match?[450]: 1
Match?[451]: 1
Match?[452]: 1
Match?[453]: 1
Match?[454]: 1
Match?[455]: 1
Match?[456]: 1
Match?[457]: 1
Match?[458]: 1
Match?[459]: 1
Match?[460]: 1
Match?[461]: 1
Match?[462]: 1
Match?[463]: 1
Match?[464]: 1
Match?[465]: 1
Match?[466]: 1
Match?[467]: 1
Match?[468]: 1
Match?[469]: 1
Match?[470]: 1
Match?[471]: 1
Match?[472]: 1
Match?[473]: 1
Match?[474]: 1
Match?[475]: 1
Match?[476]: 1
Match?[477]: 1
Match?[478]: 1
Match?[479]: 1
Match?[480]: 1
Match?[481]: 1
Match?[482]: 1
Match?[483]: 1
Match?[484]: 1
Match?[485]: 1
Match?[486]: 1
Match?[487]: 1
Match?[488]: 1
Match?[489]: 1
Match?[490]: 1
Match?[491]: 1
Match?[492]: 1
Match?[493]: 1
Match?[494]: 1
Match?[495]: 1
Match?[496]: 1
Match?[497]: 1
Match?[498]: 1
Match?[499]: 1
Match?[500]: 1
Match?[501]: 1
Match?[502]: 1
Match?[503]: 1
Match?[504]: 1
Match?[505]: 1
Match?[506]: 1
Match?[507]: 1
Match?[508]: 1
Match?[509]: 1
Match?[510]: 1
Match?[511]: 1
Finished sDTW.
